,Y,T,C
71,-1.731792842,0,-0.324899883
72,3.284693027,1,1.139085663
73,0.770473638,0,-0.024479006
74,1.139689182,0,0.169541483
75,1.096739857,1,0.916882577
76,-2.136034147,0,-0.514517941
77,1.320324689,1,0.729581609
78,0.644833036,0,0.057208683
79,2.330665184,0,0.320789209
80,0.506131408,0,0.443165629
81,1.225127851,1,1.075481089
82,0.484028505,0,0.013203661
83,0.124488001,1,0.924897712
84,-0.755266833,0,-0.405434566
85,-1.792608651,0,-0.301014946
86,2.193293527,0,0.388924544
87,-0.002124209,0,-0.02237682
88,2.275222878,1,1.213169147
89,-1.177017469,0,-0.250135238
90,-0.122031768,0,-0.041949045
91,0.030453867,0,-0.350053121
92,0.163043915,0,0.517978515
93,0.682367324,0,0.273937841
94,0.754375123,0,0.520061788
95,-0.493115943,0,-0.263139062
96,-0.636084096,0,-0.208928542
97,-1.711531739,0,-0.256557506
98,1.467226304,1,1.019800426
99,0.556275932,0,-0.046773549
100,2.081645391,1,0.898539213
101,4.492187427,1,1.301812036
102,1.437163052,1,1.046392535
103,1.931333419,1,0.822870693
104,2.554238194,1,1.136344401
105,0.562638082,0,-0.110746672
106,-0.100904637,0,-0.126323152
107,-1.795765328,0,-0.020148934
108,2.51665819,1,0.790691354
109,-0.140699731,0,0.001901942
110,2.890969697,1,1.083163405
111,-0.887040004,0,0.176631627
112,1.650689016,0,0.341152483
113,3.893654626,1,1.019450632
114,1.417838294,0,0.114889161
115,2.915911241,1,0.917396372
116,-0.254699061,0,-0.449555221
117,1.876127179,1,1.152844173
118,1.490752852,1,0.822315946
119,-1.977761552,0,-0.373088444
120,1.063768502,0,-0.061000467
121,-0.018292195,1,0.854325012
122,2.39094031,1,1.128233567
123,-0.142161397,0,-0.151808306
124,1.981434727,1,1.026648918
125,-1.452194119,0,-0.151783058
126,2.740698798,1,1.247628194
127,2.684211085,1,0.814095925
128,3.235600095,1,1.349003206
129,-0.642324687,0,-0.030894196
130,0.031040106,1,0.74132752
131,-0.308237225,1,0.732124047
132,3.649079125,1,0.871110029
133,2.538486748,1,1.328898073
134,1.63515492,1,1.207610014
135,0.821771917,1,0.757528698
136,-1.450505761,0,-0.04570627
137,2.918924634,1,1.124668943
138,0.715285838,0,-0.125109058
139,3.25249346,1,0.845893064
140,2.545866407,0,0.145840389
141,0.539199309,0,0.204770152
142,1.099250049,1,0.98470703
143,-0.732775496,0,-0.191568938
144,3.784236907,1,1.292547119
145,3.502760838,1,1.102773729
146,2.069758536,1,0.845449442
147,2.414463195,1,1.089170927
148,1.562739021,1,0.932145997
149,-0.429858339,0,-0.29741667
150,0.473315328,0,-0.204472359
151,2.06364526,1,0.621287458
152,2.992658495,1,1.42728208
153,-1.057036501,0,-0.490486793
154,-0.472254424,1,0.675241263
155,-1.780688849,0,-0.519320113
156,0.892571663,0,-0.339903634
157,-0.803764342,0,-0.494878328
158,3.544005256,1,1.146775569
159,3.060858752,1,0.93980812
160,-0.764420353,0,-0.15556507
161,-0.205880224,0,0.154207263
162,1.644159048,1,0.912176139
163,0.351667243,0,0.202871678
164,-0.6606131,0,0.320339352
165,1.250187396,1,1.109806841
166,-0.907212833,0,0.266906243
167,1.114423882,1,1.001146933
168,0.133697991,0,0.346000304
169,0.613772462,1,1.088998795
170,2.549321477,1,0.811012662
171,2.139394295,1,1.056332305
172,0.650433791,0,0.290754794
173,3.90401648,1,1.395554475
174,-0.447147912,1,0.673096478
175,1.735968769,1,1.088304967
176,-1.371626328,0,-0.079685473
177,3.717651034,1,1.415001861
178,-1.624419507,0,-0.314077759
179,1.750635003,1,1.032724288
180,-0.455454145,0,-0.000727091
181,0.690312311,0,-0.319089639
182,1.345571289,1,1.052579395
183,1.500088283,1,0.849370583
184,-2.618066526,0,-0.320533291
185,-0.18967588,1,0.736293578
186,-0.17871853,0,0.081863999
187,-0.281354868,0,-0.161986052
188,1.772788207,1,0.890334217
189,1.332181236,1,1.069279739
190,-0.971773943,0,-0.231982838
191,1.595767589,1,0.556270578
192,4.519702918,1,1.433437965
193,3.036265856,1,1.193680268
194,-0.406507954,1,0.542896343
195,3.663445151,1,1.298818845
196,-0.709826523,0,-0.30585598
197,1.019589105,1,0.738819361
198,2.704029752,1,1.219647495
199,0.742929764,0,-0.104630929
200,2.26658949,1,0.71029736
201,-1.302240456,0,-0.202618219
202,2.075229764,1,1.150979143
203,-1.403377837,0,-0.414912076
204,4.010498877,1,1.322763415
205,1.423244406,1,0.871499269
206,0.763748909,1,0.642281429
207,0.515139052,1,0.757228316
208,-0.318828053,0,-0.103300906
209,1.031623153,0,0.327548943
210,-0.162815277,1,1.167255431
211,0.556926979,1,0.880452764
212,2.693612771,1,1.563896324
213,1.074412495,1,0.748837851
214,3.023613834,1,1.214619995
215,2.458752149,1,0.896930011
216,0.813022267,1,0.508708694
217,-0.376644952,0,0.268482948
218,-0.258367779,0,-0.043657946
219,3.858304259,1,1.254802393
220,0.21858522,0,-0.136801569
221,2.729334571,1,1.170730851
222,-0.579720257,0,-0.263872688
223,0.776260578,1,0.760631287
224,-0.269017632,1,0.49516989
225,4.685984833,1,1.362417975
226,1.272617473,0,-0.13083582
227,-0.607614079,0,-0.058114893
228,-0.062109163,0,0.138102298
229,1.809832722,0,0.211367129
230,0.071918555,0,0.147165295
231,1.699945584,0,0.301540681
232,1.704638028,1,1.060969965
233,-1.156502237,0,0.040638863
234,2.570501953,1,1.038362939
235,1.815713372,1,0.688706379
236,1.25002503,1,0.986335095
237,0.125945437,0,0.184403785
238,2.488537481,1,0.832115044
239,2.252188468,1,0.967181505
240,-0.761122811,0,-0.544808822
241,0.250618122,0,0.058490734
242,2.765909247,1,0.714891476
243,4.305850095,1,1.136880401
244,2.253635991,1,0.906682902
245,2.86162146,1,1.116915676
246,2.101426337,1,1.161403188
247,-1.034441029,0,-0.061269386
248,2.026934145,1,1.090636469
249,0.861541953,1,0.8341382
250,-1.147655737,1,0.441157715
251,1.22549997,0,0.37630146
252,0.965836105,0,0.026279816
253,1.43239761,0,0.2341846
254,0.124907127,0,0.138665467
255,0.592107,1,0.755705009
256,0.691772468,0,0.070180529
257,3.15780426,1,1.089500859
258,0.681801457,1,1.034304815
259,2.557660003,1,0.92209468
260,0.934138065,1,0.808310201
261,1.126185309,1,0.624521769
262,0.683426157,0,0.316579826
263,3.010934279,1,0.917265603
264,-1.488994867,0,-0.132129448
265,1.245279297,1,0.543681071
266,1.192958748,0,0.087234085
267,-0.156074792,0,0.044835955
268,2.884747523,1,1.275565971
269,1.116915287,1,0.953509417
270,2.012465036,0,0.083666079
271,-0.943982593,0,-0.297837833
272,3.491931696,1,1.328184901
273,1.715620208,1,1.017559524
274,2.143692088,1,0.822135459
275,0.409033234,0,0.049922072
276,4.034613214,1,1.339186669
277,1.243921754,0,0.290332483
278,-0.09493764,0,0.036304546
279,0.580107253,0,0.198193553
280,0.693544053,1,0.895288525
281,1.85963902,1,1.261263271
282,-0.344280655,1,0.857292354
283,0.254630239,0,-0.239156755
284,1.885943732,1,0.95796709
285,2.740215621,0,0.542421591
286,0.436762507,0,0.207302663
287,4.003988564,1,1.441831725
288,0.120997659,0,0.445509418
289,0.917301441,1,0.508611003
290,0.418126524,0,0.173362315
291,1.691296933,1,1.01243178
292,0.779903469,0,0.182698797
293,-0.325868909,0,-0.237241938
294,0.25322118,1,1.165995707
295,2.519960179,1,1.018003284
296,-0.659990037,0,-0.415410192
297,4.858113595,1,1.322341652
298,2.75809144,1,1.336341705
299,-1.306146521,0,-0.122455572
300,3.035665633,1,0.833365223
301,5.555489439,1,1.892579441
302,3.305502265,1,1.319743666
303,1.60198524,1,0.765332155
304,0.846223108,1,0.92870845
305,1.55471959,0,0.092797736
306,0.65987873,0,0.063224666
307,2.930570824,1,0.95339166
308,-0.430228694,0,0.067337892
309,-3.197233604,0,-0.461305992
310,1.304388364,1,0.667679304
311,0.335069885,0,0.145029426
312,-0.487546872,1,0.803822538
313,3.085067968,1,1.254638298
314,0.97452006,1,0.986080172
315,3.288861209,1,0.97296671
316,1.250331658,1,1.128435883
317,0.826207009,0,-0.133074631
318,0.011976533,0,0.174532599
319,0.270516014,0,-0.031935239
320,-0.857684694,0,0.120145701
321,-2.831581196,0,0.06236404
322,3.503926713,1,1.194263492
323,2.503132813,0,0.242455375
324,1.520604807,1,0.992166187
325,5.206031756,1,1.63928801
326,0.062238514,0,0.034449042
327,-1.260094226,0,-0.505521248
328,-1.085231898,0,-0.332241318
329,3.899960323,1,1.204687985
330,2.753596479,1,0.901078495
331,-0.153486297,0,-0.240540557
332,1.161758092,0,-0.085767833
333,2.258188338,1,0.940727026
334,0.779062223,1,0.727489693
335,-0.109694174,0,0.178748394
336,1.836908965,1,0.640607549
337,1.031070303,1,0.482340229
338,-0.522418225,0,-0.076712819
339,0.175394393,0,0.003452478
340,1.986162585,1,0.801304793
341,-2.278079163,0,-0.49890756
342,1.31372341,1,0.946076535
343,3.900267111,1,1.279423716
344,1.65359957,1,1.076589497
345,0.550242901,0,-0.321263296
346,3.148818918,1,1.068639619
347,1.562979854,1,1.041650372
348,1.641984539,1,1.096043437
349,2.926018987,1,1.118355763
350,-1.819822508,0,0.216829766
351,0.709319379,0,0.190106918
352,0.57650048,0,0.065753286
353,-0.073933688,1,0.847008205
354,-0.712903636,0,0.365736734
355,2.194862653,1,0.940854498
356,0.622571748,0,0.235779576
357,2.552354524,1,1.060266531
358,1.669969781,0,-0.053657424
359,1.854641339,1,1.08711535
360,0.002509375,0,0.208107224
361,2.337678976,1,1.426483908
362,0.776633382,0,0.324265171
363,3.898983588,1,1.078464468
364,0.791427981,0,-0.218974696
365,0.936025377,1,1.059351602
366,-0.578126898,0,0.228285535
367,1.213589475,0,-0.177796722
368,3.326491892,1,1.288379287
369,1.08985224,0,0.168262401
370,-0.492634583,0,-0.074587608
371,1.80865234,0,0.322585636
372,0.387117152,0,-0.086548992
373,0.102795465,0,-0.138072046
374,0.482268199,0,0.174888908
375,-1.670233872,0,-0.250701042
376,-1.173991896,0,0.004617005
377,0.191930911,1,0.601670777
378,2.496044999,1,0.843980568
379,1.695690541,0,0.303072524
380,2.952336719,1,1.101804102
381,1.798353868,1,0.875504805
382,-0.362182476,0,0.12150988
383,-1.010426687,0,-0.47210328
384,-0.052672628,0,0.275102115
385,1.744764777,0,0.195110634
386,-0.658483353,0,0.055607237
387,0.411400854,1,0.435053907
388,0.178588584,1,0.727557883
389,0.567533479,1,0.821293243
390,1.084443547,1,0.909474149
391,1.431440847,1,0.885054273
392,-0.053194033,0,0.099354073
393,0.726194201,0,0.034212569
394,0.766989553,0,-0.00825533
395,1.327819801,0,-0.052841311
396,1.691378086,1,1.131640932
397,2.775712439,1,0.895797329
398,1.916194335,1,1.060694841
399,1.094946025,0,-0.26203143
400,1.531005336,1,1.399052673
401,0.788855287,1,0.93843399
402,-1.700327322,0,-0.019213787
403,-0.263235358,1,1.163702328
404,3.917253227,1,1.229786222
405,-1.873731746,0,-0.268390644
406,1.228374424,0,0.112604784
407,1.187166824,1,1.037087604
408,1.366147119,1,0.806989878
409,1.344119382,0,0.368971727
410,-2.881098753,0,-0.275671785
411,2.865106945,1,0.839293451
412,-2.044290655,0,-0.171445416
413,1.388818994,1,0.909844465
414,2.475081084,1,0.996011903
415,1.761279428,1,0.497197506
416,1.817397568,1,0.954646796
417,1.676860093,1,1.091654506
418,2.875736528,1,0.971998249
419,-0.655273519,0,-0.171040613
420,-1.287601746,0,0.067057324
421,-1.360947829,0,-0.375717734
422,3.070386567,1,1.123439317
423,-2.24806676,0,-0.514253034
424,1.983421725,1,1.283780083
425,0.985156529,1,0.960070924
426,4.614782294,1,1.345711145
427,2.140322608,0,0.061365967
428,1.132688032,1,0.994350427
429,3.712540802,1,1.360365396
430,1.86519139,1,0.735900577
431,3.62791793,1,1.746628478
432,3.360927057,1,1.185951259
433,1.082496103,1,0.82929358
434,4.126457762,1,0.998620642
435,2.818761623,1,0.95858793
436,1.669187247,0,-0.041245179
437,2.581879774,1,1.060148724
438,0.067858723,1,0.78917982
439,3.499624521,1,1.062147606
440,-3.295805248,0,-0.528211046
441,2.749948252,1,1.273744513
442,1.446781228,0,0.387136028
443,0.533847979,0,0.122974921
444,-0.303905692,0,0.033350078
445,1.024772258,0,0.075748519
446,-2.876544294,0,-0.482993193
447,2.538724393,1,1.325908188
448,3.086189952,1,0.773881083
449,3.241841205,1,1.675956562
450,0.257575485,0,-0.126487217
451,1.093663171,1,0.735025103
452,-1.502890692,0,-0.52032868
453,2.684130966,0,0.381342886
454,0.38916322,0,0.318736785
455,3.680952814,1,1.440765441
456,-1.295229338,0,-0.078013901
457,1.339629939,0,0.366968634
458,1.170128477,0,0.345108653
459,1.099810125,1,0.896194022
460,2.469134338,0,0.112958648
461,2.193535834,1,0.722395698
462,1.797042785,1,0.83063109
463,0.722444807,0,0.061224707
464,-0.648510932,0,-0.096258571
465,0.848311353,0,-0.135602838
466,1.674794463,0,-0.076112841
467,3.267080514,1,1.53849051
468,2.377789505,1,1.112660948
469,2.318830021,1,1.285807693
470,0.666989425,1,0.743748453
471,3.946344863,1,1.219344454
472,1.527360218,0,0.329416802
473,-1.364822013,1,0.322793443
474,1.059004323,0,0.350595997
475,1.343179835,0,-0.046856498
476,2.686041652,1,0.681485036
477,0.12626305,1,0.724419163
478,-0.357022498,0,0.289381303
479,-0.720245384,1,0.835471115
480,1.904688464,1,1.081473079
481,1.151894274,0,-0.31665649
482,-0.579533412,0,-0.065552356
483,-0.857488694,1,0.878246779
484,1.696194265,1,0.831867987
485,1.288385628,1,0.812225269
486,1.193427674,1,1.000259347
487,-0.368000559,0,-0.259957381
488,0.911626951,0,0.354971042
489,-1.310263741,0,-0.108379568
490,1.651937406,0,0.12460324
491,-0.709170506,0,-0.24693996
492,0.965189863,1,1.175746978
493,1.464981051,1,0.747485155
494,-1.747969653,0,-0.109427771
495,-0.30975443,0,0.494681338
496,4.885824381,1,0.863974883
497,1.158592749,0,0.094709678
498,2.172915207,1,0.983500377
499,1.107800665,1,0.970226495
500,2.883608815,1,0.868580324
501,-0.043226498,0,0.041804229
502,1.095536348,0,0.021273777
503,0.744961954,1,0.616930954
504,-0.187415765,0,-0.301278343
505,3.28833601,1,1.249977165
506,1.950379614,1,1.071324171
507,-0.838461848,0,-0.205702883
508,3.171890356,1,1.114913415
509,-0.391056257,0,-0.202962124
510,3.20655306,1,1.360019697
511,1.107346242,0,0.020702605
512,1.854190203,1,0.845853727
513,0.581302342,1,0.973504018
514,1.106942109,1,1.137289579
515,1.725275453,1,1.1731253
516,3.060817428,1,1.234343074
517,0.681222739,0,0.200728756
518,0.38118369,1,0.799393625
519,-0.085876386,0,0.238882841
520,2.947020087,1,1.188933001
521,-0.915156901,0,-0.027915685
522,1.493940308,0,0.298977811
523,1.242900092,0,0.159642138
524,4.284381954,1,1.113406595
525,-1.032559584,0,0.054902112
526,-1.057297475,0,-0.457081468
527,2.617165807,0,0.168894991
528,-0.237843857,0,-0.001807137
529,4.260016608,1,1.339304956
530,0.293650372,0,-0.117923161
531,0.234550603,0,-0.443479609
532,2.953190473,1,1.374957939
533,0.008543175,0,0.279647718
534,1.406168255,1,0.937626193
535,-0.175574639,0,-0.226456142
536,-0.161527795,0,0.28578955
537,1.241910333,1,0.944022787
538,-0.007209184,1,0.408635126
539,1.23556175,1,0.721935691
540,-1.095613143,0,-0.726185135
541,2.51178215,1,1.17027614
542,0.04392798,0,-0.049294004
543,-2.676505576,0,-0.153301663
544,2.251584178,1,0.726998663
545,2.865882933,1,0.9135856
546,0.398546923,0,0.067678564
547,2.431784946,0,0.626698224
548,-1.416704173,0,-0.231376988
549,1.409405392,0,-0.150957645
550,2.077049969,1,1.272771897
551,3.508830403,1,1.431390412
552,-0.531389707,0,-0.054123536
553,1.984432072,1,1.0735889
554,2.330210461,0,0.187270077
555,2.528153707,1,1.18294788
556,2.909964151,1,1.335414407
557,0.240201272,0,0.03740583
558,-3.026572649,0,-0.200857652
559,-0.076215822,0,0.242264903
560,-0.715187703,0,-0.407737391
561,1.11074426,1,0.768104688
562,2.280758201,1,0.997092123
563,2.17943281,1,0.831334006
564,4.530628468,1,1.357571872
565,2.991826431,1,1.253021771
566,2.289064719,0,0.323812398
567,1.243751786,0,0.291917428
568,1.218604285,1,0.722153677
569,2.032423697,1,1.184952773
570,0.364390994,1,0.987428259
571,2.756692859,1,1.267515779
572,1.218731075,1,0.567092122
573,-0.724583189,0,-0.169249884
574,2.493956476,1,1.05854026
575,0.567612312,1,0.693245404
576,1.23588415,1,0.855338883
577,1.97718271,0,-0.008468169
578,0.537262222,1,0.700071855
579,-0.018661314,0,-0.207977306
580,-0.515619306,1,0.451488732
581,0.587858709,1,0.691342238
582,0.319208304,1,1.052080968
583,-0.705333613,0,-0.371438895
584,2.018281658,1,1.31689546
585,-0.502880152,0,-0.244512822
586,-1.716766102,0,-0.344113336
587,1.457698772,0,0.619988693
588,3.042479222,1,0.915631192
589,-0.281758706,1,0.776376239
590,-2.382105226,0,-0.409647295
591,-1.219711243,0,-0.109570766
592,3.168183967,1,1.480769223
593,-1.391321903,0,-0.287039125
594,1.819269209,1,0.989684481
595,1.252453208,1,1.131916581
596,1.148191253,1,0.687189689
597,3.063181982,1,0.986073658
598,-1.05442892,0,-0.082710051
599,1.802201031,0,0.131081056
600,2.419513291,1,0.573363459
601,2.369384271,1,1.19730363
602,-0.625394789,0,-0.186680876
603,1.451910343,1,1.064566483
604,1.8702676,1,0.573873675
605,2.545049118,0,0.682761304
606,-0.033254,0,-0.228267204
607,1.750101034,1,0.905984569
608,2.687148027,1,1.0336587
609,2.105872424,1,1.015780692
610,0.732783259,1,0.859848903
611,-0.652335274,1,0.518661465
612,-2.172775999,0,-0.440058812
613,-2.598901338,0,0.049730166
614,1.698975759,1,0.863687129
615,0.842582138,0,0.068439818
616,1.559161625,1,1.174126673
617,0.700776374,1,1.006195876
618,1.256474074,0,-0.07842603
619,1.368599039,1,0.650594983
620,1.439040792,1,0.985723407
621,4.65837059,1,1.564456888
622,1.231236091,1,0.992605744
623,2.811566743,0,0.566502594
624,-0.624652912,0,0.168515799
625,1.81903686,0,-0.063656251
626,4.259477412,1,1.299982561
627,-0.891184895,0,-0.188497863
628,2.811857189,1,1.28328726
629,-0.259113127,1,0.880329658
630,2.781813944,1,1.208889877
631,-0.128431253,1,0.746755497
632,-2.4009062,0,-0.28239022
633,-2.85810272,0,-0.233728624
634,1.501418999,0,0.510857935
635,2.178341231,1,1.300836508
636,1.002638722,1,1.005711004
637,-1.666023033,0,0.072662716
638,0.040791569,0,-0.307832532
639,2.850999223,1,0.888677258
640,-0.238577887,0,-0.138333095
641,-0.841936212,0,-0.407912582
642,-1.29943748,0,-0.001410054
643,1.982097836,1,1.126005369
644,-0.854983845,0,-0.055669947
645,0.137175037,0,0.017623578
646,-1.859004792,0,0.433441928
647,-0.58283868,0,-0.311209596
648,0.041460092,0,0.012199854
649,0.361414734,0,0.309437989
650,0.245473482,0,-0.107800448
651,0.023689574,0,0.150661865
652,0.610951709,1,0.744581293
653,1.461018335,1,0.724490721
654,2.137221689,1,1.33797882
655,0.466118671,0,0.249277394
656,1.83502969,0,0.125382767
657,0.766053585,1,1.052573612
658,2.497554786,1,1.095691318
659,4.271147697,1,1.635456343
660,2.730155066,1,1.134526457
661,0.252969678,0,-0.266863626
662,2.945999393,1,1.132608709
663,-0.778371633,0,-0.358613488
664,0.686624543,0,0.117690976
665,3.321354189,0,0.444154811
666,4.848404008,1,1.458582926
667,0.977744006,0,-0.169857134
668,0.453772065,1,0.79818052
669,0.326361526,0,0.153872491
670,-0.032140607,0,-0.302120569
671,0.285767711,1,0.429882375
672,3.241391386,1,0.953317621
673,1.171625193,1,1.240575055
674,1.545018284,0,0.240473655
675,0.068109448,0,-0.089930651
676,1.523423727,0,0.393338986
677,1.114514817,0,-0.239939309
678,0.930676042,1,1.152057814
679,-0.456177927,0,0.01533033
680,-0.919072135,0,-0.108541368
681,1.610386456,1,0.831703538
682,0.075938848,0,0.517581791
683,2.543299165,1,0.828343891
684,0.576703238,0,0.161988625
685,-1.118610708,0,-0.123142562
686,-2.852217292,0,-0.313288041
687,-3.954815854,0,-0.12458205
688,1.627086671,1,0.729107356
689,1.496058786,0,-0.001997678
690,2.84616634,1,0.970514439
691,1.716820148,0,0.32046465
692,1.605841868,0,0.407261899
693,2.119538005,1,1.010786875
694,1.78697765,1,1.595082064
695,0.397958723,1,0.737128123
696,1.229658601,0,0.223064605
697,1.26369575,0,-0.210358589
698,2.63585891,1,1.270041926
699,0.906896006,1,0.955777272
700,-2.239614247,0,-0.228608405
701,0.639460846,0,-0.073882966
702,-1.943734567,0,-0.521605325
703,3.53065976,1,1.258651301
704,0.270688887,1,0.955672988
705,3.660980745,1,1.356046895
706,1.756373498,1,1.462674802
707,2.384903923,1,0.816700028
708,0.808391144,1,0.707538932
709,2.867529766,1,1.031279494
710,1.191809145,1,1.088397872
711,-0.364961204,0,0.214361849
712,1.118545201,1,1.231504355
713,0.949345286,1,1.094875456
714,0.694260768,0,0.194549699
715,1.672298423,1,0.665332808
716,0.924723379,1,0.891521278
717,1.202742084,1,0.710186368
718,2.005937018,0,0.165003579
719,-0.138771933,0,0.17015551
720,-0.62473934,0,0.168757616
721,-2.413395655,0,-0.14207256
722,-1.031300116,0,-0.033417203
723,0.691609391,1,0.962407158
724,1.668291858,1,0.78933866
725,1.890334569,1,0.95808389
726,2.252748852,1,1.012417634
727,2.780971727,1,1.292729783
728,0.972051344,1,0.982819
729,-0.697636576,0,-0.204137153
730,2.081856504,0,-0.249007721
731,-1.406671793,0,-0.156316439
732,1.942438787,1,0.815104109
733,1.614097205,1,0.673370647
734,0.622727812,0,-0.02524661
735,-0.866109865,0,-0.827402752
736,1.424309306,0,-0.235465814
737,1.150763542,1,0.911204722
738,-0.024367521,0,0.182547596
739,0.675451516,0,-0.064616384
740,0.75340772,0,-0.000374285
741,2.625846281,1,1.286978458
742,3.158906148,1,0.883188626
743,-1.886490049,0,-0.184126756
744,2.181742963,1,1.034103669
745,-1.959063542,0,-0.076237267
746,1.603523019,1,1.114729686
747,1.061887861,1,1.023083933
748,0.103617397,0,-0.0092605
749,-0.510717636,1,0.73835871
750,-2.235008593,0,-0.176817456
751,1.057014497,1,1.109527558
752,3.361821949,1,1.562628034
753,0.826856062,1,0.696915942
754,0.527919074,0,-0.330630627
755,0.691281323,0,0.194118659
756,1.368574052,1,0.918912934
757,-1.047332662,0,-0.024996722
758,2.746816064,0,0.827078179
759,0.170564201,1,0.829725865
760,0.165008975,1,0.714608242
761,0.758025457,1,0.539589915
762,1.481902879,0,0.304190769
763,0.744964683,0,0.299247541
764,3.284416764,1,1.398321416
765,0.377685952,0,-0.410255695
766,0.674694719,0,-0.202751522
767,1.235941625,0,0.308342801
768,1.284860572,0,0.28472073
769,2.802086895,1,0.737916101
770,-0.798956937,0,0.106936153
771,-0.801899911,0,-0.110787068
772,0.978439299,0,-0.014149285
773,1.412387658,1,0.784144213
774,-1.653387287,0,-0.066235328
775,-1.325163491,0,-0.228568648
776,0.872133579,1,0.549548688
777,-0.352339994,0,0.481333593
778,3.201155909,1,1.355027435
779,0.581058924,0,-0.028589748
780,-1.155048236,0,-0.295066875
781,-0.012294891,0,-0.171292251
782,3.373583796,1,1.50786878
783,3.431958514,1,1.358879657
784,1.470762827,1,1.242214048
785,-0.520948066,1,0.677679493
786,-0.410124658,0,-0.186533512
787,-0.373524887,0,0.145046342
788,0.027390798,0,0.127635386
789,4.502865626,1,0.793199304
790,-0.771158427,0,0.001504898
791,0.402534865,0,0.040001766
792,0.311330212,0,-0.09473377
793,1.464590477,1,0.842323056
794,2.299502555,1,1.064373689
795,0.196843534,1,0.569838858
796,1.098115577,1,0.725707904
797,4.959293594,1,1.678863265
798,0.39150956,0,0.227539773
799,-2.139360637,0,-0.029985478
800,-1.869312436,0,-0.237975943
801,1.978809295,0,-0.035941101
802,2.105544003,1,0.912507512
803,-1.092195121,1,0.590730672
804,1.922145782,0,0.303519782
805,1.662307146,1,0.811024872
806,1.784332803,1,1.036272616
807,2.858950913,0,0.380942036
808,-2.319818366,0,-0.071690968
809,-1.638952457,0,-0.426211801
810,3.412392182,1,1.258921305
811,1.344142393,0,0.317119106
812,1.530174808,0,0.346543335
813,0.932444448,0,-0.169715878
814,1.022534039,0,-0.155575343
815,-0.356435275,0,0.016506331
816,0.043214652,0,0.125268933
817,-0.870323062,0,-0.106940416
818,1.821521351,1,1.092381899
819,2.367718711,1,1.164637842
820,1.680928088,0,0.220557693
821,1.245694,1,0.898107267
822,1.19273153,1,1.107723769
823,2.051306868,1,0.810684192
824,0.768871855,0,-0.012974336
825,3.897036291,1,0.915098111
826,-0.366799607,0,-0.181629507
827,1.678209236,1,0.788003977
828,0.472624801,0,0.306452184
829,0.34578624,0,-0.021573566
830,0.217430447,1,0.628806689
831,-0.289749804,0,-0.255362677
832,0.827408603,0,0.064667188
833,-1.736985774,0,-0.276837461
834,0.840566427,0,0.188536196
835,0.95048427,0,-0.02325177
836,-0.285831991,0,0.089175097
837,-0.262380111,0,-0.112084221
838,0.476384827,0,-0.166768007
839,0.252695663,1,0.861327933
840,0.317888011,0,-0.099009052
841,-1.158409434,0,-0.351575315
842,0.485862393,1,0.918725845
843,2.7573808,1,0.957318267
844,3.887292895,1,0.866397992
