,Y,T,Z
96,3.179755404,1,3.599725839
97,0.39269669,0,-1.187404495
98,-0.18957142,0,0.229778763
99,0.73621675,1,0.733956189
100,1.343360519,0,0.391145473
101,2.784335057,1,1.723529552
102,3.598315736,1,5.025806285
103,2.038181619,1,1.785565441
104,2.253774693,1,1.180130979
105,2.726678132,1,2.261000144
106,1.855212055,1,1.485910404
107,2.660551635,1,3.272521221
108,2.967783859,1,3.056694928
109,0.910221393,0,0.698278674
110,-0.147319716,1,1.390271851
111,3.808688135,1,2.716365506
112,-1.944101493,0,-1.097677672
113,2.368400313,1,2.700884507
114,1.901430419,1,1.751675904
115,3.283029003,1,1.626130741
116,-1.074270078,0,-1.091705021
117,-0.217400758,1,-0.852394982
118,0.833418722,1,0.300759072
119,1.30252871,1,3.365728447
120,1.587201125,0,3.074602682
121,-0.594564587,0,-1.857824054
122,0.175780286,0,0.960814164
123,2.708078018,1,2.370395925
124,1.198778589,1,-0.524804018
125,1.706957501,1,1.421951463
126,-0.305150359,0,-0.671464707
127,1.276404035,1,2.508951584
128,-0.917404786,0,0.325147761
129,1.869371902,1,3.13060752
130,1.073399537,1,1.877111306
131,1.777300979,1,2.451771738
132,3.342237577,1,1.599188043
133,2.583162188,1,2.704013979
134,3.146940294,1,3.112726748
135,-0.037670235,0,1.89650752
136,2.206620311,1,1.839047963
137,2.162991794,1,1.233957795
138,2.931470265,1,1.244828897
139,3.859794838,1,1.014756369
140,1.518972599,1,-0.59267255
141,1.533449789,1,2.434983271
142,1.500142675,0,0.539601446
143,-1.563633778,0,-1.500670444
144,-0.095890662,0,0.591558013
145,-0.247481798,0,0.458231448
146,1.215069198,0,-0.503459659
147,0.597558767,1,1.631416903
148,1.744280287,1,1.887814544
149,-0.690805066,0,-1.562646218
150,1.781201067,0,1.322284271
151,0.18392784,0,1.567387155
152,0.70178404,0,-0.053271045
153,2.223092704,1,3.025594995
154,0.423912674,1,0.766450489
155,2.133505048,1,1.044440431
156,0.187736265,0,1.966516261
157,-0.635967212,0,-1.693076589
158,0.716010904,0,0.430207855
159,1.14756746,1,0.743726829
160,1.003874286,1,2.422054724
161,-1.081252373,0,-1.263056932
162,-0.152616181,0,-2.549984463
163,0.510638161,0,0.057033837
164,0.140745973,0,-0.900608933
165,-0.537519421,0,-0.121681363
166,-1.840994963,0,-0.537591211
167,-0.347800725,0,0.443291052
168,-0.034958415,0,0.201779263
169,0.771401239,1,0.693228412
170,0.495621525,1,-0.919868869
171,1.993746558,1,1.818171939
172,0.339289902,0,0.260378924
173,0.999385172,0,-0.658989512
174,0.834240479,1,1.617355403
175,0.977397972,0,1.983931658
176,3.641985839,1,3.309650248
177,-0.156511443,0,1.748625057
178,2.959166592,1,3.403744943
179,-0.581157155,0,0.002314432
180,-0.087794474,0,0.132097891
181,3.881271948,1,2.857510095
182,1.070476363,1,1.404475536
183,1.505940836,1,1.356277012
184,2.915575132,1,1.914731297
185,0.825121333,1,0.630868686
186,1.948448252,1,-0.166091493
187,0.259611455,1,-0.317243107
188,-1.619571528,0,-1.109746928
189,1.517178966,1,0.2000682
190,0.347577261,0,1.260379732
191,3.201595071,1,2.961539556
192,0.056036968,0,0.524747152
193,-1.457087187,0,-1.262853272
194,0.405550425,0,-1.349386399
195,1.080255555,0,1.799193084
196,1.238609378,1,-0.061597652
197,3.377949172,1,3.895813971
198,1.332687686,1,0.716113029
199,2.284082027,1,2.4197861
200,-1.51666432,0,-1.711300339
201,0.242636139,0,-0.951586308
202,2.177254508,1,0.57189656
203,0.156183791,0,0.911853973
204,2.037762312,0,1.235924357
205,0.133275908,0,-1.093310978
206,-1.792378619,0,-0.41695118
207,1.738888085,1,3.11341733
208,2.919975268,1,3.202773626
209,1.73851702,1,0.291942786
210,1.301788562,1,-0.652361657
211,2.7853818,1,0.282860742
212,1.027436701,1,-0.117063767
213,2.053213021,0,0.821813118
214,0.660225486,1,1.129262795
215,2.789034751,1,0.319333748
216,0.119429673,0,0.419312371
217,2.256579629,1,1.10633463
218,2.004487009,1,4.299106672
219,-0.488259704,0,-2.022584154
220,-1.634060728,0,-1.892440925
221,2.274038979,1,0.724387218
222,0.310186795,0,1.073099485
223,1.613515097,1,1.416820247
224,-0.731110016,0,-0.880387007
225,3.406283873,1,3.577721868
226,1.256469906,1,0.304673905
227,0.397060913,0,1.319624918
228,1.878150252,0,1.0096243
229,-0.808132048,0,-2.0448085
230,1.307718165,0,0.791616107
231,0.234854184,0,-0.781034378
232,-0.627878365,0,-0.999749901
233,0.394480763,0,0.973269469
234,3.361612402,1,2.958331578
235,3.487520671,1,1.86731168
236,0.444603926,0,-0.056258622
237,0.012377859,0,-1.40024611
238,0.562344891,0,0.798182637
239,4.408920622,1,3.775680166
240,-0.175673877,0,1.187200335
241,1.593838826,1,2.048114124
242,0.667638394,0,0.296268677
243,1.769447404,1,2.711740462
244,2.284394219,1,4.581336193
245,0.963956796,0,0.559983959
246,-0.436602752,0,0.903644244
247,0.685870271,1,0.298627653
248,0.619112615,0,1.185916311
249,0.60408559,1,1.382952941
250,2.243402104,1,1.04326586
251,0.096059162,0,0.040986765
252,2.296417685,1,1.135956432
253,-1.43803039,0,-0.434310025
254,0.597183424,1,0.982169269
255,2.862410938,1,1.74417876
256,-2.47573209,0,-2.056691535
257,-0.483027273,0,-0.086415399
258,-0.520721964,0,0.255994381
259,2.804644599,1,2.208126172
260,3.158551522,1,3.593105179
261,1.906187976,1,1.548218556
262,1.75655368,1,1.316603952
263,2.813817084,1,1.319456351
264,0.272726023,1,-0.549135419
265,2.285005479,0,0.58041776
266,0.135744666,0,-0.216685014
267,2.151115776,0,2.420234498
268,-0.321162936,0,0.465860689
269,-0.759517922,0,-1.061718397
270,0.675793419,1,1.003748717
271,2.04453782,1,1.439844058
272,1.349703331,0,0.766063211
273,0.568612821,0,-0.265609904
274,3.879742109,1,1.579613081
275,-0.342082294,0,-0.575981159
276,1.977387111,1,2.88156493
277,-1.746154204,0,-1.593641944
278,0.819435557,0,0.564916764
279,2.13371623,1,1.717833473
280,2.771977348,1,2.157357636
281,-0.668125198,0,0.874917389
282,1.445687953,1,1.0531703
283,-1.076514127,0,-1.440249353
284,0.17596771,0,0.883657094
285,0.554926659,0,-0.658699274
286,2.689864398,1,1.218716578
287,0.395341527,0,0.57832894
288,0.698276397,0,-0.631822977
289,2.25375314,1,1.028715137
290,-0.638803902,1,-0.644658375
291,1.281215598,0,1.255374754
292,-0.512688743,0,0.257766783
293,-1.086774425,0,-1.384003438
294,-0.062794572,0,0.375374322
295,1.588479877,1,2.718647301
296,1.056357556,0,0.352289082
297,2.554361908,0,1.243060497
298,2.161452919,1,3.20170267
299,2.887069361,1,2.877067109
300,3.375410945,1,2.281335275
301,2.0741089,1,2.6590316
302,0.337864272,0,-1.15248713
303,3.093652728,1,1.938938261
304,-0.800410327,0,1.031589096
305,1.158128409,1,-0.383241361
306,2.300028485,1,2.123817644
307,3.686421862,1,2.437849988
308,-0.653694721,0,-0.59420095
309,3.571955404,1,1.369782833
310,1.81663929,1,0.818901357
311,1.587763645,1,1.558123626
312,1.444934076,1,1.293173965
313,2.321818253,1,1.595455064
314,-0.451378581,0,-0.10504659
315,3.519849719,1,1.95364599
316,-0.718485978,0,-0.034177055
317,-0.129692059,0,-0.462633396
318,1.086977057,1,0.920115391
319,0.833643604,0,-0.015761991
320,2.247284087,1,2.257979288
321,1.302362685,1,1.121601567
322,0.060843921,0,1.858834961
323,-0.214487857,0,0.088643578
324,2.145527452,1,1.181045375
325,-0.632434569,0,0.519910674
326,1.111181337,0,2.166693004
327,1.094980724,1,1.696078545
328,-0.082392669,0,-2.034751413
329,2.560289367,1,1.513171888
330,1.802699238,1,0.938218853
331,0.95808947,1,-0.29077045
332,1.235896723,1,1.450630914
333,2.412003031,1,0.211335283
334,-0.680213629,0,0.161199293
335,0.075025813,0,0.526819656
336,0.633266676,0,0.274337444
337,1.567970317,1,0.22162231
338,1.573907557,1,2.240603928
339,2.739221589,1,2.135198745
340,4.133312159,1,3.766999643
341,2.078927252,1,0.389567785
342,1.753317433,1,0.13495705
343,-0.062039379,0,-0.987412038
344,3.390572628,1,4.013568229
345,-1.032298742,0,-0.116211361
346,1.478506143,1,0.656170667
347,0.545356224,1,-0.782997854
348,0.280102108,0,0.214905326
349,-1.526581434,0,-0.57681558
350,1.316911786,0,1.691510194
351,2.097853614,1,1.911242403
352,2.779657077,1,2.572033454
353,-0.908446936,0,-1.555917974
354,0.313738579,0,-0.106256145
355,1.619116968,0,3.237324012
356,0.406942879,1,-0.496289081
357,3.644160843,1,2.877571717
358,0.597201713,0,0.762362978
359,1.772272825,1,3.279714991
360,0.385005065,0,-0.93766014
361,-1.502657253,0,-0.390880259
362,-1.657982698,0,-2.063389519
363,-0.280042722,1,-0.841849151
364,3.566494659,1,3.057895809
365,0.497876645,0,0.003936838
366,1.040659695,1,1.78508186
367,0.281398864,0,-0.301646586
368,-0.366872134,0,1.286324045
369,-0.006573117,0,-0.974681112
370,0.830637371,0,-0.391725512
371,1.326629249,0,1.956076197
372,3.560336655,1,1.663028011
373,-1.172319585,0,-1.688739942
374,-0.483813773,1,1.885219792
375,0.899922952,0,1.650532536
376,2.613297294,1,2.954290912
377,0.5927839,0,2.474541473
378,1.348079864,1,0.928603324
379,1.674032409,1,-0.60763667
380,1.564206044,1,1.715089477
381,2.017252861,1,1.094449819
382,-1.035646443,0,-1.19560139
383,2.427016852,1,1.432308047
384,3.54922947,1,2.757647149
385,2.0573735,0,1.065157467
386,-1.302152342,0,-0.340612943
387,2.756140421,1,1.950498324
388,-1.131890967,0,-2.58278373
389,2.208883959,1,-0.396549147
390,-0.791354262,0,-0.744743391
391,1.680435094,1,2.396449338
392,0.666200598,0,-2.007702234
393,3.386815008,1,2.310144276
394,0.410967972,0,-0.78949023
395,2.783999286,1,2.206605588
396,0.363392101,0,1.039406911
397,2.200373803,1,2.176830566
398,2.86612586,1,2.877784302
399,3.146002309,1,3.36479021
400,1.455612186,1,-0.789211973
401,1.942200158,1,2.894333904
402,1.402385033,0,-0.271780824
403,1.588772446,1,1.89227025
404,1.266779971,1,-0.297219751
405,0.735438668,0,0.937209227
406,2.551060866,1,2.3576671
407,1.457642489,1,0.917810726
408,0.363647335,0,-0.608077393
409,-0.060582571,1,1.672760523
410,2.092372832,1,1.323688458
411,-1.785388787,0,-1.967956806
412,-0.778262895,0,-0.261824098
413,2.574231493,1,0.705543446
414,-0.797901939,0,-0.089967099
415,2.437435175,1,1.169444862
416,-1.931934731,0,-0.560232083
417,3.103300312,1,2.719952801
418,-0.899914878,0,-1.906238214
419,1.013705349,0,0.025392009
420,0.35987818,0,0.366430318
421,0.751518939,1,3.54439352
422,-0.136140428,0,1.649777079
423,0.646361554,0,0.774156462
424,3.535062487,1,2.941389941
425,0.572994657,0,0.295610925
426,1.163796804,1,-0.448030442
427,0.789673615,1,0.426018645
428,1.857568165,1,2.714270416
429,3.144522482,1,2.63964875
430,1.867835403,1,3.407072136
431,2.847714075,1,1.281074145
432,0.111625942,0,-0.299441248
433,2.762193537,1,2.498947188
434,-0.664796265,0,-1.802432147
435,-0.41001496,1,-0.612024677
436,1.166051216,1,-0.384859184
437,-2.030793851,0,-2.044488262
438,1.792594471,1,0.749166339
439,-0.163159414,0,0.788843448
440,2.520177522,0,1.473214455
441,0.760356395,1,1.271314373
442,0.24534615,0,-0.592313189
443,1.140479574,0,1.53862662
444,-1.92277505,0,-1.799492258
445,-1.338800716,0,-2.250286698
446,3.196579662,1,2.461815401
447,-0.19002201,0,0.612982621
448,2.32346378,1,3.196807435
449,0.610146754,0,1.231773407
450,1.941657679,1,1.715765981
451,0.677880431,0,0.0948369
452,-1.135242446,0,0.153526841
453,1.525060353,1,0.926712937
454,2.22250236,1,1.657389482
455,0.276815737,0,0.616437108
456,0.945718234,0,0.625758359
457,1.642925438,1,2.153999947
458,1.579558622,1,0.884321514
459,-2.674487339,0,0.261972257
460,1.041618986,1,3.013493248
461,2.174004381,1,3.193588192
462,2.54550044,1,1.633476104
463,2.59496658,1,3.494548544
464,1.331575262,1,0.865450818
465,1.715193799,0,0.954850145
466,0.554189172,0,-0.2678527
467,-0.331104305,0,0.926057584
468,-0.237928456,0,-0.829128969
469,-0.069730164,0,0.496295157
470,0.16376966,1,-0.086142343
471,1.811565656,1,3.048808262
472,0.181447839,0,2.199615362
473,-1.026963125,0,0.025311112
474,1.200430167,0,2.532214614
475,1.546148879,1,1.204128903
476,-1.313578666,0,-0.140522871
477,-1.484705674,0,-0.045090662
478,0.085188587,0,1.0993502
479,2.473566157,1,1.395581071
480,2.051162772,1,1.582990561
481,0.691845676,0,1.904984095
482,1.81566708,0,2.259326599
483,0.891797913,1,1.065681009
484,-0.678432724,0,-0.41858091
485,0.386854039,0,0.674321468
486,-0.387638929,0,-0.425577447
487,-0.474927335,0,-2.1116716
488,0.539695413,0,1.677240947
489,-0.380318212,0,-0.252263142
490,2.250446819,1,3.820338772
491,-0.665455278,0,-0.335098898
492,1.44274361,1,1.513329059
493,-0.055867328,0,0.584450569
494,0.768000266,1,0.597220713
495,1.120522304,1,3.581306799
496,1.531136922,1,1.273253107
497,1.777074775,1,1.72621416
498,2.675184717,1,3.313534855
499,1.848140693,0,1.588096221
500,-0.708407094,0,-0.898364045
501,0.504512683,0,0.732095642
502,0.494599249,0,2.443902415
503,1.241983286,1,1.747504784
504,1.064096421,1,1.530687746
505,0.313760691,0,1.211433332
506,1.114871844,1,1.054800147
507,2.049978183,1,1.019718845
508,-0.83281875,0,-1.374708102
509,0.842663787,1,-0.214192936
510,0.168988616,0,-0.335497517
511,1.218753705,1,0.377314266
512,1.699018246,1,0.79199153
513,-0.694846049,0,-0.801786433
514,0.714767194,0,0.370001386
515,1.596749388,0,1.181831551
516,0.556286764,0,-0.018997924
517,0.015315642,0,0.508618195
518,0.434266066,1,0.860705138
519,-0.40524083,0,-0.375927263
520,1.180399494,0,0.428567603
521,-0.064623014,0,-0.627397722
522,2.589828137,1,2.271145742
523,1.493989963,1,0.403411859
524,3.090325536,1,1.435600845
525,0.637123604,1,-0.910906874
526,1.523017366,1,1.882950523
527,2.138509442,1,2.912796219
528,0.40169011,0,-0.063643858
529,1.920166077,1,1.651820416
530,1.663218408,1,2.782066815
531,0.511559938,0,1.763132311
532,3.674397289,1,4.105659588
533,1.551834645,1,1.84460053
534,1.162158571,1,0.100142471
535,0.493647682,1,1.070178006
536,2.220913603,1,2.691667479
537,0.345220256,0,1.325423915
538,2.22525837,1,1.940671435
539,-0.924546891,0,-0.242361897
540,2.866370721,1,2.840166948
541,1.738604166,1,-0.652037358
542,0.005959461,0,-0.182270899
543,0.332650318,0,0.605749083
544,1.687869339,1,2.617923383
545,1.066246245,1,3.378615158
546,0.272939479,1,-0.068339931
547,-0.435965088,0,-0.03050363
548,0.239680812,0,0.324023281
549,1.30743521,0,1.530854711
550,1.425492444,1,-0.112236384
551,2.10388419,1,1.655644806
552,2.153025506,1,3.661117412
553,-0.776629631,0,-0.985405423
554,1.575895902,0,0.830782556
555,-1.479411355,0,0.042228491
556,-0.528741839,0,-0.298175667
557,-1.266239185,0,0.951538691
558,1.129800206,0,2.228311785
559,3.250254834,1,2.038762221
560,0.289164864,1,0.64308089
561,-0.148127056,0,0.311733517
562,2.134189048,1,1.562511218
563,0.79754914,1,1.593639251
564,1.653576631,1,0.716170346
565,1.622051935,0,0.66156158
566,-0.623101565,0,0.588714967
567,2.462600253,1,1.751785238
568,0.655016738,0,-0.145275869
569,-0.927994344,0,-1.141492025
570,3.53702414,1,2.817501456
571,-0.954970661,0,-0.143271449
572,2.476573517,1,2.336481497
573,0.598801951,0,0.91336828
574,-0.206889185,0,1.278916466
575,0.136300673,0,0.651641929
576,0.577845053,0,0.305457223
577,0.913702349,0,0.824553666
578,-0.453984359,1,-1.711273107
579,2.37253598,1,3.530825694
580,2.61145681,1,1.900192927
581,1.922095526,1,1.483966248
582,1.816132616,1,2.676456389
583,1.802592538,1,0.709744059
584,0.280195044,0,0.121237694
585,-1.214037116,0,-0.595621782
586,-0.976046757,0,-2.237703847
587,3.904057966,1,3.682867941
588,3.019522794,1,4.441785575
589,0.295113006,1,1.539318663
590,1.391581778,1,1.803808949
591,1.905708106,1,0.732886897
592,-1.492391687,0,-0.981977406
593,-1.468420252,0,0.475633487
594,3.299888403,1,2.583285002
595,-2.079634926,0,-0.092848655
596,0.341746009,0,0.086162002
597,0.94093562,1,0.595382966
598,-1.402193502,0,0.040925048
599,-0.165453147,0,0.193709976
600,1.001186946,0,0.835907853
601,3.113331063,1,3.316818258
602,2.369084685,1,1.295339857
603,-0.306425761,0,-0.594191259
604,2.040739475,1,2.890502795
605,1.505002078,1,1.910322336
606,-0.929370487,0,-0.941499797
607,0.471998401,0,0.884126222
608,-1.615182062,0,-2.235597535
609,2.660063088,1,1.624654254
610,-0.21384995,0,0.351954283
611,1.367305036,0,1.512260273
612,-0.047348934,0,-1.693219647
613,3.099833343,1,3.077967328
614,3.642096274,1,3.058379569
615,1.866760841,1,1.904347387
616,0.66623789,0,1.807745517
617,1.063453281,0,1.470047937
618,0.208958274,1,-0.6242713
619,0.842801838,0,-0.927344497
620,2.104541107,1,1.970388369
621,-3.059997413,0,-3.889800519
622,-0.694125356,0,-0.156058705
623,1.904173532,1,1.007120219
624,1.596257048,0,2.064330351
625,0.939283635,0,1.560143949
626,0.725584164,1,2.739492588
627,3.9167243,1,3.350340158
628,0.116830551,0,-0.187058338
629,-1.070343589,0,-2.366525238
630,2.775523869,1,1.808246638
631,0.672592056,0,2.179937193
632,1.94055314,1,2.172725679
633,-0.140738526,0,-0.82626744
634,2.177760471,1,2.628085213
635,-2.616621959,0,-2.834649092
636,0.880156956,0,0.422146067
637,2.290081431,1,2.843170664
638,-0.41237267,0,-1.627539481
639,0.723619605,0,1.50240613
640,-0.453573763,0,0.031523661
641,0.462232213,0,1.013420627
642,-3.185070814,0,-1.740592685
643,-1.093969369,0,-0.849137666
644,0.364389182,0,0.376374061
645,-0.57561185,0,-1.17272871
646,-0.332229019,1,-0.465482541
647,-0.662514072,0,0.394476744
648,1.544665649,1,0.221096806
649,2.031753498,1,2.492610639
650,-2.061108004,0,-0.872224312
651,-0.561013871,0,1.180369908
652,2.05997857,1,2.112353625
653,-1.047283302,0,-0.227555073
654,0.549239092,0,-0.565077075
655,2.34108883,1,2.466170571
656,3.630927165,1,1.575947688
657,-0.267257104,1,1.068109608
658,0.23878799,0,-0.716145301
659,1.898595142,1,2.427561536
660,0.201917727,0,0.979635499
661,1.314359118,1,0.225687376
662,-1.117925567,0,-2.591944426
663,-0.50693925,0,1.667472169
664,2.357645342,1,3.761108798
665,-0.703222715,0,-1.409027744
666,0.909092214,0,0.758186315
667,0.415098641,0,0.608108251
668,1.787958209,1,2.310216087
669,0.440995974,0,-0.569715161
670,-0.647584448,0,-0.609704463
671,-0.96137949,0,-0.624345525
672,2.758008232,1,1.688770669
673,0.843261547,1,0.070092073
674,1.350716988,1,1.303658095
675,-0.086094535,0,-0.845759644
676,-0.210326636,0,0.472570915
677,-1.362779392,0,0.489652104
678,1.925571128,1,1.213038225
679,0.862761319,0,1.373523725
680,2.172535579,1,1.794709504
681,2.026780819,1,2.208765895
682,0.246262876,0,0.852321927
683,0.371120496,0,-1.237361908
684,1.059258063,0,-0.499115406
685,0.056340693,1,0.696528183
686,-1.163270173,0,-1.465081646
687,-1.002186346,0,-1.002753782
688,-0.61752271,0,-0.061754225
689,0.460735949,1,-0.059034645
690,0.421016151,0,0.121439342
691,0.951602209,1,2.37993596
692,0.97709025,0,1.887403443
693,-0.341160507,0,-2.581498113
694,0.007353526,0,-1.700579008
695,-1.78235709,0,-2.002273864
696,2.098289809,0,2.536280138
697,-0.301590024,0,-2.106215695
698,1.018927557,1,1.544897061
699,-1.204663565,0,-2.405146387
700,1.28291515,1,0.823438309
701,1.61320041,1,2.801958485
702,-0.988640307,0,-2.725221432
703,1.103319793,1,1.453997402
704,0.159849658,0,-0.109632837
705,2.090261499,1,2.063835658
706,0.740838289,1,-0.35901184
707,-0.391043407,0,1.491591255
708,0.380106121,1,0.113747165
709,2.004831149,1,-1.539356896
710,0.864619629,0,-0.328111843
711,0.850514341,0,2.201940345
712,0.065157952,0,0.681720753
713,2.066906895,1,1.467056568
714,0.65017605,1,1.069841901
715,-0.66932256,0,0.235108258
716,0.360380429,1,0.337004593
717,0.308818144,0,0.565623993
718,0.313602012,0,1.003238531
719,2.208614955,1,0.89546938
720,0.730119271,0,0.03355359
721,-0.501417631,0,-0.648022534
722,0.27641621,0,1.113031217
723,2.599064006,1,0.759312418
724,1.185312705,0,1.148143769
725,-0.275628921,0,0.017361535
726,-0.594939936,0,-2.131503593
727,2.35341176,1,0.533222646
728,3.889656899,1,3.826349302
729,-1.946447703,0,-2.381023444
730,2.816610388,1,1.300823813
731,-0.861191831,0,-0.4689459
732,1.86386934,1,0.54444155
733,3.473999804,1,3.276434246
734,1.892747156,1,2.020960436
735,-0.954070636,0,-0.100875562
736,-2.461352808,0,0.210417062
737,0.790998446,0,2.213730037
738,2.027503374,1,1.296098575
739,-0.968023069,0,-1.56707499
740,-0.909177887,0,0.771885921
741,-0.401712498,0,-0.620826404
742,-0.871071547,0,-2.870966263
743,1.796968249,1,4.759280902
744,0.626243639,0,-0.641932773
745,2.310102518,1,3.129047323
746,2.346820786,1,3.413173246
747,3.08510568,1,0.247511361
748,-0.253936428,0,0.158227171
749,1.101692947,1,1.059798999
750,0.920244763,1,0.153736334
751,2.489346275,1,0.92921344
752,1.261411288,0,1.088365747
753,-1.047223861,0,-1.013327908
754,0.175634433,0,0.642294598
755,0.199372609,0,-1.632161498
756,0.561428201,0,0.970987301
757,-0.769223332,0,-1.034244793
758,0.285602362,0,1.614919732
759,-1.717185812,0,-1.061636876
760,1.544414527,1,0.484205408
761,1.197504788,1,0.75801869
762,4.14494053,1,4.378118754
763,1.142564953,1,2.261048469
764,0.271009863,0,-1.525907831
765,0.924375111,1,0.596286465
766,-1.600788407,0,-0.915570857
767,-0.112630183,0,-0.778331261
768,1.380071162,1,2.837798565
769,3.251706854,1,2.320167056
770,3.531725387,1,3.237693126
771,2.614678497,0,1.772364409
772,-1.297732339,0,-0.978227717
773,2.092612614,1,2.738998753
774,1.643716312,1,1.246454624
775,1.105184295,0,1.324871569
776,0.378291876,0,-1.168854272
777,-0.115888576,0,-0.163344375
778,2.74998951,1,1.925588211
779,1.046185064,0,0.784712869
780,1.16811214,0,1.37594231
781,-3.015056408,0,-2.274605508
782,-0.989321498,0,-2.40200673
783,3.201127474,1,1.965651517
784,2.049618419,0,1.19854627
785,1.528214941,1,0.772301828
786,2.783318633,1,3.410927827
787,1.878884594,0,1.465369855
788,-0.285461961,1,0.468732354
789,0.623521504,0,0.195972226
790,3.120218867,1,4.651276402
791,1.264691969,0,1.607770738
792,1.121972438,1,1.797072867
793,1.7085133,1,2.502419705
794,2.864980116,1,1.53973169
795,1.275952552,1,0.66009442
796,-0.190827636,1,0.809059109
797,0.938276953,1,1.182273378
798,2.993628864,1,-0.35804124
799,1.438872457,0,0.640463334
800,1.557675924,1,2.445156645
801,-0.169123727,0,0.150218924
802,-0.771001491,0,-1.722917829
803,-1.050609967,0,-1.071005185
804,1.445765377,0,0.706342807
805,0.912952313,1,0.215460669
806,2.022033681,1,2.094580527
807,0.022630404,0,-1.185538232
808,0.335939605,0,0.469792174
809,-0.478883065,0,1.541460919
810,2.814809769,1,2.239900338
811,0.417679894,1,0.879340806
812,-1.250719957,0,-0.148381426
813,-0.3342776,1,0.562625923
814,2.034687794,1,1.36363089
815,1.328692815,1,0.385950787
816,-1.334309776,0,-1.804734629
817,1.233454458,0,2.030392747
818,-1.020367367,0,0.121219057
819,-1.371195899,0,-0.572171855
820,-0.317126251,0,-0.372715697
821,0.388229177,0,0.612471233
822,1.064591851,1,1.326387648
823,2.78882661,1,2.954955153
824,0.752064537,0,2.703217969
825,-0.044969963,0,0.05915679
826,3.014523201,1,4.361430577
827,1.985100819,1,1.826789323
828,-0.228867519,0,0.406221862
829,0.00332021,0,0.669004951
830,0.033195335,0,-0.25349188
831,0.486475017,1,2.99507183
832,0.954731883,0,-0.88175861
833,1.788138795,1,1.692851012
834,2.903994861,1,1.978413708
835,0.56481462,0,0.572422598
836,0.414491467,1,1.398535393
837,2.345504421,1,1.617544636
838,0.350310253,1,2.059562376
839,-0.757905773,0,0.728984284
840,-0.430887601,0,-0.151561907
841,2.230511916,1,0.482956457
842,1.44526892,1,1.598860571
843,0.135472231,0,0.890967292
